country,Year,Predicted_URBAN_SDG_7_1_1,Correction_Factor,Corrected_Predicted_URBAN_SDG_7_1_1
Afghanistan,2022,102.4563636363636,-0.3070454545454506,102.14177602892559
Afghanistan,2023,103.7890909090909,-0.5412987012987003,103.22728190791027
Afghanistan,2024,105.1218181818182,-0.8536363636363665,104.2244601157025
Afghanistan,2025,106.4545454545454,-1.2909090909090792,105.08031404958673
Afghanistan,2026,107.7872727272727,-1.9468181818181733,105.6888505041322
Afghanistan,2027,109.12,-3.0400000000000014,105.802752
Afghanistan,2028,110.4527272727273,-5.226363636363651,104.68006609917356
Afghanistan,2029,111.7854545454545,-11.785454545454499,98.61103061157026
Afghanistan,2030,113.1181818181818,0.0,86.98927242203942
Angola,2022,104.5945454545454,-0.5743181818181746,103.99383996280987
Angola,2023,107.6145454545454,-1.087792207792199,106.44392281463985
Angola,2024,110.6345454545454,-1.7724242424242338,108.67363195041318
Angola,2025,113.6545454545454,-2.73090909090908,110.55074314049583
Angola,2026,116.6745454545454,-4.168636363636349,111.8108079256198
Angola,2027,119.6945454545454,-6.5648484848484685,111.83677990082641
Angola,2028,122.7145454545454,-11.3572727272727,108.77751985123966
Angola,2029,125.7345454545454,-25.734545454545398,93.37733170247937
Angola,2030,128.7545454545455,0.0,69.34709983126318
Bangladesh,2022,97.89454545454545,0.2631818181818186,98.15218609917355
Bangladesh,2023,98.85090909090908,0.16415584415584508,99.013178635183
Bangladesh,2024,99.80727272727273,0.03212121212121133,99.83933203305786
Bangladesh,2025,100.7636363636364,-0.15272727272727876,100.60974280991738
Bangladesh,2026,101.72,-0.4299999999999997,101.28260399999999
Bangladesh,2027,102.6763636363636,-0.8921212121212013,101.7603660165289
Bangladesh,2028,103.6327272727273,-1.816363636363647,101.75038009917357
Bangladesh,2029,104.5890909090909,-4.589090909090899,99.78940244628099
Bangladesh,2030,105.5454545454545,0.0,95.20997605038258
Belize,2022,99.2009090909091,0.09988636363636338,99.29999727169421
Belize,2023,99.37636363636365,0.08909090909090724,99.46489894214878
Belize,2024,99.55181818181819,0.07469696969696808,99.62618037327825
Belize,2025,99.72727272727273,0.05454545454545325,99.7816694214876
Belize,2026,99.90272727272728,0.024318181818181017,99.92702179958678
Belize,2027,100.0781818181818,-0.026060606060601305,100.05210083746556
Belize,2028,100.2536363636364,-0.12681818181820148,100.12649652479341
Belize,2029,100.4290909090909,-0.42909090909090253,99.99815880991736
Belize,2030,100.6045454545455,0.0,99.56907580120571
Benin,2022,75.38909090909091,3.076363636363636,77.70833348760331
Benin,2023,76.69272727272727,3.3296103896103904,79.24629628807556
Benin,2024,77.99636363636364,3.6672727272727266,80.85670300826446
Benin,2025,79.30000000000001,4.139999999999998,82.58302
Benin,2026,80.60363636363637,4.849090909090908,84.51217996694216
Benin,2027,81.90727272727273,6.030909090909091,86.84702588429752
Benin,2028,83.2109090909091,8.394545454545451,90.19608667768595
Benin,2029,84.51454545454546,15.485454545454544,97.6020069752066
Benin,2030,85.81818181818181,0.0,112.7161214008036
Botswana,2022,100.0981818181818,-0.012272727272724993,100.0858970413223
Botswana,2023,102.9472727272727,-0.4210389610389577,102.51382459976385
Botswana,2024,105.7963636363636,-0.9660606060605991,104.77430664462807
Botswana,2025,108.6454545454545,-1.7290909090908997,106.76687586776856
Botswana,2026,111.4945454545455,-2.8736363636363755,108.2905976528926
Botswana,2027,114.3436363636364,-4.7812121212121355,108.87662456198349
Botswana,2028,117.1927272727273,-8.596363636363648,107.11841428099174
Botswana,2029,120.0418181818182,-20.0418181818182,95.98325523966942
Botswana,2030,122.8909090909091,0.0,76.74646573954438
Bulgaria,2022,100.0918181818182,-0.011477272727274723,100.08033037086778
Bulgaria,2023,100.4309090909091,-0.061558441558442416,100.36908538842975
Bulgaria,2024,100.77,-0.12833333333333266,100.64067849999999
Bulgaria,2025,101.1090909090909,-0.22181818181817903,100.88481256198347
Bulgaria,2026,101.4481818181818,-0.36204545454544856,101.08089328719007
Bulgaria,2027,101.7872727272728,-0.5957575757576024,101.18086733884303
Bulgaria,2028,102.1263636363636,-1.0631818181818034,101.04057470661155
Bulgaria,2029,102.4654545454546,-2.4654545454546053,99.93921533884297
Bulgaria,2030,102.8045454545455,0.0,97.4752594115798
Burkina Faso,2022,56.16454545454544,5.47943181818182,59.24204342871899
Burkina Faso,2023,56.76727272727271,6.176103896103898,60.273278469893725
Burkina Faso,2024,57.36999999999998,7.105000000000003,61.44613849999998
Burkina Faso,2025,57.97272727272725,8.40545454545455,62.84559851239667
Burkina Faso,2026,58.57545454545453,10.356136363636368,64.64160849380164
Burkina Faso,2027,59.1781818181818,13.607272727272735,67.23071841322312
Burkina Faso,2028,59.78090909090908,20.10954545454546,71.80257817768594
Burkina Faso,2029,60.38363636363635,39.61636363636365,84.30543732231403
Burkina Faso,2030,60.98636363636362,0.0,117.7041859371486
Burundi,2022,45.93727272727273,6.757840909090909,49.041640536157026
Burundi,2023,45.74909090909091,7.75012987012987,49.29470486894923
Burundi,2024,45.56090909090909,9.073181818181817,49.694733210743806
Burundi,2025,45.37272727272727,10.925454545454546,50.32990396694214
Burundi,2026,45.18454545454546,13.703863636363636,51.37657394834711
Burundi,2027,44.99636363636363,18.334545454545456,53.246242380165285
Burundi,2028,44.80818181818182,27.59590909090909,57.173406938016534
Burundi,2029,44.62,55.38,69.330556
Burundi,2030,44.43181818181818,0.0,107.72581791280001
Cabo Verde,2022,98.07545454545455,0.24056818181818151,98.31139288326446
Cabo Verde,2023,98.84727272727272,0.16467532467532514,99.01004979456907
Cabo Verde,2024,99.6190909090909,0.06348484848484996,99.68233393801653
Cabo Verde,2025,100.3909090909091,-0.07818181818182098,100.31242165289257
Cabo Verde,2026,101.1627272727273,-0.2906818181818238,100.86866561776861
Cabo Verde,2027,101.9345454545455,-0.6448484848485,101.27722208264466
Cabo Verde,2028,102.7063636363636,-1.3531818181818025,101.31655979752064
Cabo Verde,2029,103.4781818181818,-3.4781818181817954,99.8790225123967
Cabo Verde,2030,104.25,0.0,96.40504851119282
Cambodia,2022,119.6009090909091,-2.4501136363636373,116.67055090805786
Cambodia,2023,122.2945454545454,-3.184935064935057,118.39954359386064
Cambodia,2024,124.9881818181818,-4.1646969696969665,119.78280279752065
Cambodia,2025,127.6818181818182,-5.536363636363641,120.61288842975208
Cambodia,2026,130.3754545454545,-7.593863636363622,120.47492031198344
Cambodia,2027,133.0690909090909,-11.023030303030302,118.40084469421487
Cambodia,2028,135.7627272727273,-17.881363636363645,111.48650032644628
Cambodia,2029,138.4563636363636,-38.45636363636359,85.21108095867771
Cambodia,2030,141.15,0.0,52.44199780673244
Cameroon,2022,93.44454545454546,0.8194318181818172,94.21025979235537
Cameroon,2023,94.1418181818182,0.836883116883115,94.92967516410863
Cameroon,2024,94.83909090909091,0.8601515151515144,95.65485078650138
Cameroon,2025,95.53636363636365,0.8927272727272708,96.38924280991736
Cameroon,2026,96.23363636363638,0.9415909090909054,97.13976353512398
Cameroon,2027,96.9309090909091,1.023030303030301,97.92254166391184
Cameroon,2028,97.62818181818183,1.1859090909090853,98.7859633016529
Cameroon,2029,98.32545454545456,1.674545454545438,99.97195897520662
Cameroon,2030,99.02272727272728,0.0,101.64603487004597
Caribbean,2022,94.50272727272724,0.6871590909090948,95.15211135433881
Caribbean,2023,94.52909090909088,0.7815584415584453,95.26789099881934
Caribbean,2024,94.55545454545452,0.9074242424242461,95.41347366253441
Caribbean,2025,94.58181818181815,1.08363636363637,95.60674115702477
Caribbean,2026,94.60818181818179,1.3479545454545523,95.88345710537187
Caribbean,2027,94.63454545454543,1.7884848484848561,96.32706996143249
Caribbean,2028,94.66090909090906,2.669545454545471,97.18792508677684
Caribbean,2029,94.6872727272727,5.312727272727301,99.71774928925619
Caribbean,2030,94.71363636363634,0.0,105.01548135149633
Central African Republic,2022,29.87909090909091,8.765113636363637,32.49802718078512
Central African Republic,2023,30.60727272727273,9.913246753246753,33.64144719716647
Central African Republic,2024,31.33545454545455,11.444090909090908,34.921512450413225
Central African Republic,2025,32.06363636363637,13.587272727272728,36.42021008264464
Central African Republic,2026,32.79181818181819,16.80204545454545,38.301514378099185
Central African Republic,2027,33.52000000000001,22.159999999999997,40.94803200000001
Central African Republic,2028,34.24818181818182,32.87590909090909,45.50758293801653
Central African Republic,2029,34.97636363636364,65.02363636363637,57.71926714049587
Central African Republic,2030,35.70454545454546,0.0,95.25043351768777
Central America,2022,99.73,0.0337499999999995,99.763658875
Central America,2023,99.78363636363636,0.03090909090909122,99.8144785785124
Central America,2024,99.83727272727272,0.027121212121213507,99.86434980578511
Central America,2025,99.89090909090909,0.02181818181818187,99.91270347107438
Central America,2026,99.94454545454545,0.013863636363637966,99.95840140289256
Central America,2027,99.99818181818182,0.0006060606060600549,99.9987878677686
Central America,2028,100.0518181818182,-0.025909090909102872,100.02589566528927
Central America,2029,100.1054545454545,-0.10545454545450639,99.99988879338844
Central America,2030,100.1590909090909,0.0,99.89443436520635
Central and Southern Asia,2022,100.8609090909091,-0.10761363636363797,100.75236899896696
Central and Southern Asia,2023,101.3436363636364,-0.19194805194805806,101.14910922786308
Central and Southern Asia,2024,101.8263636363636,-0.30439393939393256,101.51641035674928
Central and Southern Asia,2025,102.3090909090909,-0.4618181818181796,101.83660892561983
Central and Southern Asia,2026,102.7918181818182,-0.6979545454545502,102.07437801446282
Central and Southern Asia,2027,103.2745454545455,-1.0915151515151678,102.14728814325072
Central and Southern Asia,2028,103.7572727272727,-1.8786363636363532,101.80805087190082
Central and Southern Asia,2029,104.24,-4.239999999999995,99.820224
Central and Southern Asia,2030,104.7227272727273,0.0,95.5878465024
Chad,2022,33.09363636363636,8.363295454545455,35.86135494938016
Chad,2023,34.11090909090909,9.412727272727272,37.32167593388429
Chad,2024,35.12818181818182,10.811969696969697,38.92623019146006
Chad,2025,36.14545454545454,12.770909090909091,40.76155768595041
Chad,2026,37.16272727272727,15.709318181818183,43.00073834504131
Chad,2027,38.18,20.606666666666666,46.04762533333333
Chad,2028,39.19727272727273,30.401363636363634,51.11377814462811
Chad,2029,40.21454545454546,59.78545454545454,64.25699424793389
Chad,2030,41.23181818181818,0.0,102.67333033630774
Congo,2022,67.51636363636364,4.0604545454545455,70.25783489256199
Congo,2023,68.49272727272728,4.50103896103896,71.57561161275089
Congo,2024,69.46909090909091,5.088484848484849,73.00401507438016
Congo,2025,70.44545454545454,5.910909090909092,74.60942132231405
Congo,2026,71.42181818181818,7.1445454545454545,76.52458244628099
Congo,2027,72.39818181818183,9.200606060606058,79.05925332231405
Congo,2028,73.37454545454545,13.312727272727273,83.1426985785124
Congo,2029,74.35090909090908,25.649090909090916,93.4212413553719
Congo,2030,75.32727272727273,0.0,117.38294047901249
Côte d'Ivoire,2022,98.28636363636365,0.21420454545454426,98.49689749483471
Côte d'Ivoire,2023,99.03636363636365,0.1376623376623363,99.17269940968123
Côte d'Ivoire,2024,99.78636363636365,0.03560606060605901,99.82189362947659
Côte d'Ivoire,2025,100.5363636363636,-0.10727272727272066,100.42851553719005
Côte d'Ivoire,2026,101.2863636363636,-0.3215909090909008,100.9606358987603
Côte d'Ivoire,2027,102.0363636363636,-0.6787878787878677,101.34375316804406
Côte d'Ivoire,2028,102.7863636363636,-1.3931818181818016,101.35436270661155
Côte d'Ivoire,2029,103.5363636363636,-3.5363636363636033,99.87494132231406
Côte d'Ivoire,2030,104.2863636363636,0.0,96.34300021555225
Democratic Republic of the Congo,2022,59.19454545454546,5.100681818181817,62.21387087190084
Democratic Republic of the Congo,2023,60.90545454545455,5.584935064935064,64.30698463282174
Democratic Republic of the Congo,2024,62.61636363636364,6.2306060606060605,66.51774258402205
Democratic Republic of the Congo,2025,64.32727272727271,7.134545454545457,68.9167312396694
Democratic Republic of the Congo,2026,66.03818181818181,8.490454545454547,71.64512362809917
Democratic Republic of the Congo,2027,67.74909090909091,10.75030303030303,75.03232348209366
Democratic Republic of the Congo,2028,69.46,15.270000000000003,80.066542
Democratic Republic of the Congo,2029,71.17090909090909,28.829090909090908,91.68883517355371
Democratic Republic of the Congo,2030,72.88181818181818,0.0,118.12189281922403
Djibouti,2022,73.48545454545454,3.314318181818182,75.92099632644629
Djibouti,2023,74.2690909090909,3.6758441558441564,76.99910694687131
Djibouti,2024,75.05272727272727,4.157878787878789,78.17332869972451
Djibouti,2025,75.83636363636363,4.832727272727274,79.5013282644628
Djibouti,2026,76.62,5.844999999999999,81.098439
Djibouti,2027,77.40363636363637,7.532121212121211,83.23377207713499
Djibouti,2028,78.18727272727273,10.906363636363636,86.71466100826447
Djibouti,2029,78.97090909090909,21.02909090909091,95.5777733553719
Djibouti,2030,79.75454545454545,0.0,115.67691020315793
Eastern Africa,2022,73.33363636363637,3.3332954545454534,75.77806313119835
Eastern Africa,2023,74.44363636363637,3.6509090909090895,77.16150585123968
Eastern Africa,2024,75.55363636363637,4.074393939393938,78.63198914462811
Eastern Africa,2025,76.66363636363637,4.667272727272726,80.24173735537191
Eastern Africa,2026,77.77363636363637,5.556590909090907,82.09519917148761
Eastern Africa,2027,78.88363636363637,7.038787878787876,84.43608819834711
Eastern Africa,2028,79.99363636363637,10.003181818181815,87.99554525206612
Eastern Africa,2029,81.10363636363637,18.89636363636363,96.42927441322314
Eastern Africa,2030,82.21363636363637,0.0,114.65090075825273
Eastern and South-Eastern Asia,2022,100.55,-0.06874999999999964,100.48087187499999
Eastern and South-Eastern Asia,2023,100.6454545454546,-0.0922077922077997,100.55265159386073
Eastern and South-Eastern Asia,2024,100.7409090909091,-0.12348484848484986,100.61650933195592
Eastern and South-Eastern Asia,2025,100.8363636363637,-0.16727272727273998,100.6676919008265
Eastern and South-Eastern Asia,2026,100.9318181818182,-0.2329545454545503,100.69669292355373
Eastern and South-Eastern Asia,2027,101.0272727272727,-0.34242424242423414,100.68133085399447
Eastern and South-Eastern Asia,2028,101.1227272727273,-0.5613636363636516,100.55506105371903
Eastern and South-Eastern Asia,2029,101.2181818181818,-1.2181818181818045,99.98516033057851
Eastern and South-Eastern Asia,2030,101.3136363636364,0.0,98.76715928655148
El Salvador,2022,96.98636363636365,0.3767045454545439,97.3517156766529
El Salvador,2023,97.00000000000001,0.42857142857142655,97.4157142857143
El Salvador,2024,97.01363636363638,0.4977272727272701,97.49649969008266
El Salvador,2025,97.02727272727273,0.5945454545454538,97.60414396694215
El Salvador,2026,97.0409090909091,0.7397727272727259,97.75879127066116
El Salvador,2027,97.05454545454546,0.9818181818181794,98.00744462809918
El Salvador,2028,97.06818181818183,1.4659090909090864,98.49111311983472
El Salvador,2029,97.08181818181819,2.9181818181818073,99.91484214876033
El Salvador,2030,97.09545454545456,0.0,102.8305389060105
Equatorial Guinea,2022,90.44727272727273,1.1940909090909084,91.52729538842976
Equatorial Guinea,2023,90.2709090909091,1.3898701298701286,91.52555749232586
Equatorial Guinea,2024,90.09454545454545,1.650909090909091,91.58192449586777
Equatorial Guinea,2025,89.91818181818182,2.0163636363636357,91.73125933884297
Equatorial Guinea,2026,89.74181818181819,2.5645454545454527,92.04328790082646
Equatorial Guinea,2027,89.56545454545456,3.4781818181818145,92.68070390082646
Equatorial Guinea,2028,89.38909090909091,5.305454545454545,94.13158849586777
Equatorial Guinea,2029,89.21272727272728,10.787272727272722,98.83634747107438
Equatorial Guinea,2030,89.03636363636365,0.0,109.49809382645408
Eritrea,2022,75.49000000000001,3.063749999999999,77.80282487500001
Eritrea,2023,75.33272727272728,3.5238961038961025,77.9873743140496
Eritrea,2024,75.17545454545454,4.137424242424243,78.28578202617079
Eritrea,2025,75.01818181818182,4.996363636363637,78.7663629752066
Eritrea,2026,74.86090909090909,6.284772727272728,79.56574708884297
Eritrea,2027,74.70363636363636,8.432121212121212,81.00273753168044
Eritrea,2028,74.54636363636364,12.726818181818182,84.03374379752066
Eritrea,2029,74.38909090909091,25.61090909090909,93.4408133553719
Eritrea,2030,74.23181818181818,0.0,117.37185511762223
Eswatini,2022,87.85272727272726,1.518409090909092,89.18669107024793
Eswatini,2023,89.33818181818181,1.5231168831168844,90.6989067485242
Eswatini,2024,90.82363636363635,1.529393939393941,92.212687553719
Eswatini,2025,92.3090909090909,1.5381818181818203,93.72897256198347
Eswatini,2026,93.79454545454544,1.5513636363636394,95.24963992561983
Eswatini,2027,95.28,1.573333333333333,96.779072
Eswatini,2028,96.76545454545453,1.6172727272727343,98.33041585123966
Eswatini,2029,98.25090909090909,1.74909090909091,99.96940680991736
Eswatini,2030,99.73636363636362,0.0,101.71796261630173
Ethiopia,2022,95.72454545454545,0.5344318181818188,96.23612788326446
Ethiopia,2023,96.52545454545454,0.4963636363636376,97.00457180165289
Ethiopia,2024,97.32636363636362,0.4456060606060627,97.76005581129475
Ethiopia,2025,98.12727272727273,0.37454545454545496,98.49480396694214
Ethiopia,2026,98.92818181818181,0.2679545454545469,99.19326437809917
Ethiopia,2027,99.7290909090909,0.09030303030303344,99.81914930027547
Ethiopia,2028,100.53,-0.26500000000000057,100.2635955
Ethiopia,2029,101.3309090909091,-1.3309090909091026,99.98228680991735
Ethiopia,2030,102.1318181818182,0.0,98.65161346546535
Fiji,2022,100.9981818181818,-0.1247727272727257,100.87216363223139
Fiji,2023,101.42,-0.2028571428571431,101.21426228571428
Fiji,2024,101.8418181818182,-0.3069696969696996,101.52919466115704
Fiji,2025,102.2636363636364,-0.45272727272727875,101.80066099173555
Fiji,2026,102.6854545454546,-0.671363636363651,101.99606174380169
Fiji,2027,103.1072727272728,-1.0357575757576,102.03933133884303
Fiji,2028,103.5290909090909,-1.7645454545454484,101.70227304132231
Fiji,2029,103.9509090909091,-3.950909090909093,99.84390317355371
Fiji,2030,104.3727272727273,0.0,95.8991613263513
Gabon,2022,100.5636363636364,-0.07045454545455065,100.49278471074383
Gabon,2023,101.0181818181818,-0.1454545454545431,100.87124628099173
Gabon,2024,101.4727272727273,-0.2454545454545496,101.2236578512397
Gabon,2025,101.9272727272727,-0.3854545454545388,101.53438942148757
Gabon,2026,102.3818181818182,-0.595454545454551,101.77218099173555
Gabon,2027,102.8363636363636,-0.9454545454545334,101.86409256198345
Gabon,2028,103.2909090909091,-1.6454545454545482,101.59130413223141
Gabon,2029,103.7454545454545,-3.745454545454507,99.85971570247933
Gabon,2030,104.2,0.0,96.11951544162288
Gambia,2022,81.27727272727273,2.3403409090909086,83.17943799070248
Gambia,2023,82.70909090909092,2.470129870129869,84.75211286894924
Gambia,2024,84.1409090909091,2.643181818181816,86.36490630165291
Gambia,2025,85.57272727272728,2.8854545454545444,88.04188942148761
