country,Year,Predicted_URBAN_SDG_7_1_1,Correction_Factor,Corrected_Predicted_URBAN_SDG_7_1_1
Gambia,2026,87.00454545454546,3.248863636363634,89.83120449380166
Gambia,2027,88.43636363636364,3.854545454545454,91.84518347107438
Gambia,2028,89.86818181818182,5.065909090909088,94.42082221074381
Gambia,2029,91.30000000000001,8.699999999999989,99.2431
Gambia,2030,92.7318181818182,0.0,107.8772497
Ghana,2022,81.58545454545454,2.3018181818181827,83.46340337190082
Ghana,2023,81.6781818181818,2.6174025974026,83.81602867060211
Ghana,2024,81.77090909090907,3.038181818181821,84.25525798347105
Ghana,2025,81.86363636363635,3.627272727272731,84.83305371900825
Ghana,2026,81.95636363636362,4.510909090909095,85.65334069421486
Ghana,2027,82.04909090909089,5.983636363636369,86.95861014876031
Ghana,2028,82.14181818181817,8.929090909090917,89.47633580165288
Ghana,2029,82.23454545454544,17.76545454545456,96.84388624793388
Ghana,2030,82.32727272727271,0.0,114.04864283936229
Guatemala,2022,94.67272727272729,0.6659090909090892,95.30316157024795
Guatemala,2023,94.67272727272729,0.7610389610389591,95.3932236127509
Guatemala,2024,94.67272727272729,0.8878787878787856,95.51330633608816
Guatemala,2025,94.67272727272729,1.0654545454545428,95.68142214876035
Guatemala,2026,94.67272727272729,1.3318181818181785,95.9335958677686
Guatemala,2027,94.67272727272729,1.7757575757575712,96.35388539944904
Guatemala,2028,94.67272727272729,2.663636363636357,97.19446446280992
Guatemala,2029,94.67272727272729,5.327272727272714,99.71620165289256
Guatemala,2030,94.67272727272729,0.0,105.02835566821938
Guinea,2022,90.8518181818182,1.1435227272727246,91.89072937086779
Guinea,2023,92.44363636363637,1.0794805194805182,93.44154740968123
Guinea,2024,94.03545454545456,0.9940909090909074,94.97025245041323
Guinea,2025,95.62727272727274,0.8745454545454521,96.46357669421488
Guinea,2026,97.21909090909092,0.6952272727272693,97.89498454338845
Guinea,2027,98.8109090909091,0.39636363636363114,99.2025596033058
Guinea,2028,100.4027272727273,-0.20136363636365218,100.20055269008266
Guinea,2029,101.9945454545455,-1.9945454545455021,99.96021788429752
Guinea,2030,103.5863636363636,0.0,97.96646590213248
Guinea-Bissau,2022,19.91181818181818,10.011022727272728,21.905194825413222
Guinea-Bissau,2023,19.62909090909091,11.481558441558443,21.882816453364818
Guinea-Bissau,2024,19.34636363636364,13.442272727272728,21.94695459917356
Guinea-Bissau,2025,19.06363636363636,16.187272727272727,22.149519173553713
Guinea-Bissau,2026,18.78090909090909,20.304772727272727,22.594329997933883
Guinea-Bissau,2027,18.49818181818182,27.167272727272728,23.52363332231405
Guinea-Bissau,2028,18.21545454545455,40.892272727272726,25.664167896694217
Guinea-Bissau,2029,17.93272727272727,82.06727272727272,32.649627471074375
Guinea-Bissau,2030,17.65,0.0,59.444286292199536
Guyana,2022,93.29545454545456,0.8380681818181799,94.07733406508265
Guyana,2023,93.64545454545456,0.9077922077922064,94.49556068476979
Guyana,2024,93.99545454545455,1.000757575757575,94.93612117768595
Guyana,2025,94.34545454545456,1.1309090909090884,95.4124158677686
Guyana,2026,94.69545454545455,1.326136363636362,95.95124540289257
Guyana,2027,95.04545454545456,1.6515151515151463,96.61514462809919
Guyana,2028,95.39545454545456,2.3022727272727224,97.5917180785124
Guyana,2029,95.74545454545455,4.25454545454545,99.81898842975207
Guyana,2030,96.09545454545456,0.0,104.06583266476333
Haiti,2022,71.54818181818182,3.556477272727273,74.09277664359504
Haiti,2023,71.72,4.04,74.617488
Haiti,2024,71.89181818181818,4.68469696969697,75.25973200964187
Haiti,2025,72.06363636363636,5.587272727272728,76.0900282644628
Haiti,2026,72.23545454545454,6.941136363636364,77.2494159483471
Haiti,2027,72.40727272727273,9.197575757575757,79.06698649035812
Haiti,2028,72.57909090909091,13.710454545454546,82.53001417768596
Haiti,2029,72.75090909090909,27.24909090909091,92.57487044628098
Haiti,2030,72.92272727272727,0.0,117.80068105316123
Indonesia,2022,102.65,-0.3312500000000007,102.309971875
Indonesia,2023,102.9727272727273,-0.4246753246753282,102.53542750885481
Indonesia,2024,103.2954545454545,-0.5492424242424173,102.72811208677683
Indonesia,2025,103.6181818181818,-0.7236363636363592,102.8683629752066
Indonesia,2026,103.9409090909091,-0.9852272727272755,102.9168549070248
Indonesia,2027,104.2636363636364,-1.4212121212121314,102.78182892561985
Indonesia,2028,104.5863636363636,-2.2931818181818002,102.18800816115701
Indonesia,2029,104.9090909090909,-4.9090909090909065,99.7590082644628
Indonesia,2030,105.2318181818182,0.0,94.86174785875282
Kenya,2022,81.39727272727272,2.32534090909091,83.2900368088843
Kenya,2023,82.81636363636363,2.4548051948051954,84.84934403305785
Kenya,2024,84.23545454545453,2.627424242424245,86.44867729889806
Kenya,2025,85.65454545454544,2.869090909090912,88.11205223140495
Kenya,2026,87.07363636363635,3.2315909090909116,89.8875000805785
Kenya,2027,88.49272727272727,3.835757575757578,91.88709376308539
Kenya,2028,89.91181818181818,5.044090909090912,94.44705202892561
Kenya,2029,91.33090909090907,8.669090909090926,99.24846862809918
Kenya,2030,92.74999999999999,0.0,107.85240859934967
Kiribati,2022,84.27181818181819,1.9660227272727262,85.92862127995869
Kiribati,2023,83.83272727272728,2.309610389610388,85.76893665171194
Kiribati,2024,83.39363636363636,2.767727272727273,85.70174478099173
Kiribati,2025,82.95454545454545,3.409090909090909,85.78254132231405
Kiribati,2026,82.51545454545455,4.371136363636364,86.12231758471074
Kiribati,2027,82.07636363636364,5.974545454545454,86.9800532892562
Kiribati,2028,81.63727272727273,9.181363636363635,89.13268759917355
Kiribati,2029,81.19818181818182,18.801818181818177,96.46491633057852
Kiribati,2030,80.75909090909092,0.0,114.60207450829692
Landlocked developing countries (LLDCs),2022,84.13363636363637,1.9832954545454538,85.80225494938017
Landlocked developing countries (LLDCs),2023,84.46181818181819,2.219740259740259,86.33665116410863
Landlocked developing countries (LLDCs),2024,84.79,2.534999999999999,86.93942650000001
Landlocked developing countries (LLDCs),2025,85.11818181818182,2.976363636363635,87.65160842975207
Landlocked developing countries (LLDCs),2026,85.44636363636366,3.638409090909086,88.55525189876035
Landlocked developing countries (LLDCs),2027,85.77454545454546,4.7418181818181795,89.841818446281
Landlocked developing countries (LLDCs),2028,86.1027272727273,6.9486363636363535,92.08569269008265
Landlocked developing countries (LLDCs),2029,86.43090909090911,13.569090909090889,98.15879771900828
Landlocked developing countries (LLDCs),2030,86.75909090909093,0.0,111.47805421677114
Latin America and the Caribbean,2022,100.3218181818182,-0.04022727272727522,100.28146145041325
Latin America and the Caribbean,2023,100.4236363636364,-0.06051948051948638,100.36286050059036
Latin America and the Caribbean,2024,100.5254545454546,-0.08757575757576556,100.43741861707993
Latin America and the Caribbean,2025,100.6272727272727,-0.12545454545453935,100.5010312396694
Latin America and the Caribbean,2026,100.7290909090909,-0.18227272727272492,100.54548924793387
Latin America and the Caribbean,2027,100.8309090909091,-0.27696969696970086,100.55163802754822
Latin America and the Caribbean,2028,100.9327272727273,-0.46636363636365274,100.46201373553721
Latin America and the Caribbean,2029,101.0345454545455,-1.0345454545454942,99.9892971570248
Latin America and the Caribbean,2030,101.1363636363636,0.0,98.95486242825481
Least Developed Countries (LDCs),2022,79.87727272727273,2.5153409090909093,81.88645844524794
Least Developed Countries (LDCs),2023,80.99090909090907,2.7155844155844187,83.19028559622194
Least Developed Countries (LDCs),2024,82.10454545454544,2.982575757575759,84.55337572314049
Least Developed Countries (LDCs),2025,83.2181818181818,3.356363636363639,86.01128661157024
Least Developed Countries (LDCs),2026,84.33181818181816,3.917045454545459,87.63513383264461
Least Developed Countries (LDCs),2027,85.44545454545454,4.851515151515154,89.59085371900827
Least Developed Countries (LDCs),2028,86.5590909090909,6.720454545454551,92.37625526859503
Least Developed Countries (LDCs),2029,87.67272727272726,12.327272727272742,98.48038347107438
Least Developed Countries (LDCs),2030,88.78636363636362,0.0,110.62032892441773
Lesotho,2022,92.43545454545453,0.9455681818181834,93.30949479235537
Lesotho,2023,96.04181818181817,0.5654545454545469,96.58489100826445
Lesotho,2024,99.64818181818181,0.058636363636364784,99.70661188842975
Lesotho,2025,103.2545454545454,-0.6509090909090787,102.58245223140491
Lesotho,2026,106.8609090909091,-1.715227272727276,105.02800163429752
Lesotho,2027,110.4672727272727,-3.4890909090909,106.61296915702478
Lesotho,2028,114.0736363636363,-7.036818181818148,106.04648197933882
Lesotho,2029,117.68,-17.680000000000007,96.87417599999999
Lesotho,2030,121.2863636363636,0.0,79.74682168319998
Liberia,2022,17.99000000000001,10.251249999999999,19.83419987500001
Liberia,2023,18.88000000000001,11.588571428571427,21.067922285714296
Liberia,2024,19.77000000000001,13.371666666666664,22.41357850000001
Liberia,2025,20.66000000000001,15.867999999999999,23.93832880000001
Liberia,2026,21.55000000000001,19.612499999999997,25.776493750000014
Liberia,2027,22.44000000000001,25.853333333333328,28.24148800000001
Liberia,2028,23.33000000000001,38.334999999999994,32.273555500000015
Liberia,2029,24.22000000000001,75.77999999999999,42.57391600000001
Liberia,2030,25.11000000000001,0.0,74.83642954480001
Madagascar,2022,65.6381818181818,4.295227272727274,68.45749090495866
Madagascar,2023,66.44363636363636,4.793766233766235,69.62878896812278
Madagascar,2024,67.24909090909091,5.458484848484848,70.91987234710744
Madagascar,2025,68.05454545454545,6.3890909090909105,72.40261223140496
Madagascar,2026,68.86,7.785,74.220751
Madagascar,2027,69.66545454545454,10.111515151515155,76.70968753719008
Madagascar,2028,70.47090909090909,14.764545454545456,80.87561849586777
Madagascar,2029,71.27636363636363,28.723636363636373,91.74952714049586
Madagascar,2030,72.08181818181818,0.0,118.10332768168774
Malawi,2022,43.09454545454545,7.113181818181819,46.15993882644627
Malawi,2023,43.76,8.034285714285714,47.27580342857143
Malawi,2024,44.42545454545455,9.262424242424242,48.54032861707989
Malawi,2025,45.09090909090909,10.98181818181818,50.042710743801656
Malawi,2026,45.75636363636364,13.56090909090909,51.9613425123967
Malawi,2027,46.42181818181818,17.85939393939394,54.71247356473829
Malawi,2028,47.08727272727273,26.456363636363633,59.54485282644629
Malawi,2029,47.75272727272728,52.24727272727272,72.70222492561984
Malawi,2030,48.41818181818182,0.0,110.6871546613037
Mali,2022,105.5972727272727,-0.699659090909087,104.85845180888427
Mali,2023,108.9254545454545,-1.2750649350649286,107.53658426918533
Mali,2024,112.2536363636364,-2.0422727272727337,109.96111096280995
Mali,2025,115.5818181818182,-3.1163636363636416,111.97986842975209
Mali,2026,118.91,-4.727499999999999,113.28852975
Mali,2027,122.2381818181818,-7.412727272727267,113.17699877685949
Mali,2028,125.5663636363636,-12.783181818181802,109.51498707024793
Mali,2029,128.8945454545454,-28.89454545454541,91.6510524297521
Mali,2030,132.2227272727273,0.0,65.16889742586814
Marshall Islands,2022,96.09,0.4887499999999996,96.559639875
Marshall Islands,2023,96.40545454545455,0.5135064935064934,96.9005028146399
Marshall Islands,2024,96.7209090909091,0.5465151515151495,97.24950351377412
Marshall Islands,2025,97.03636363636365,0.5927272727272708,97.61152462809918
Marshall Islands,2026,97.35181818181819,0.6620454545454528,97.99633146900827
Marshall Islands,2027,97.66727272727273,0.7775757575757561,98.4267097630854
Marshall Islands,2028,97.98272727272727,1.0086363636363629,98.97101669008265
Marshall Islands,2029,98.29818181818183,1.7018181818181688,99.97103814876033
Marshall Islands,2030,98.61363636363637,0.0,101.67236345252832
Mauritania,2022,97.18272727272728,0.35215909090909037,97.52496508161157
Mauritania,2023,99.60363636363637,0.056623376623375875,99.66003530578513
Mauritania,2024,102.0245454545455,-0.33742424242425056,101.68028990495871
Mauritania,2025,104.4454545454546,-0.889090909090919,103.51683950413226
Mauritania,2026,106.8663636363636,-1.7165909090909004,105.03190535330576
Mauritania,2027,109.2872727272727,-3.0957575757575646,105.90400370247932
Mauritania,2028,111.7081818181818,-5.8540909090909,105.16868330165289
Mauritania,2029,114.1290909090909,-14.129090909090905,98.00368790082645
Mauritania,2030,116.55,0.0,84.15665774305695
Mexico,2022,99.93636363636364,0.007954545454545325,99.94431311983472
Mexico,2023,99.96363636363637,0.00519480519480453,99.9688292798111
Mexico,2024,99.9909090909091,0.0015151515151501371,99.99242410468321
Mexico,2025,100.0181818181818,-0.003636363636360329,100.01454479338841
Mexico,2026,100.0454545454545,-0.011363636363626028,100.03408574380163
Mexico,2027,100.0727272727273,-0.02424242424243535,100.04846721763087
Mexico,2028,100.1,-0.04999999999999716,100.04995
Mexico,2029,100.1272727272727,-0.12727272727269678,99.99983801652893
Mexico,2030,100.1545454545455,0.0,99.872565495417
Micronesia (Federated States of),2022,100.0981818181818,-0.012272727272724993,100.0858970413223
Micronesia (Federated States of),2023,101.4472727272727,-0.20675324675324344,101.23752719716644
Micronesia (Federated States of),2024,102.7963636363636,-0.466060606060599,102.3172702809917
Micronesia (Federated States of),2025,104.1454545454545,-0.8290909090908997,103.28199404958674
Micronesia (Federated States of),2026,105.4945454545454,-1.3736363636363507,104.04543401652889
Micronesia (Federated States of),2027,106.8436363636363,-2.281212121212102,104.40630638016525
Micronesia (Federated States of),2028,108.1927272727273,-4.096363636363648,103.7607597355372
Micronesia (Federated States of),2029,109.5418181818182,-9.5418181818182,99.08953705785123
Micronesia (Federated States of),2030,110.8909090909091,0.0,89.6345935945857
Middle Africa,2022,75.29818181818182,3.087727272727273,77.62318431404958
Middle Africa,2023,76.99272727272727,3.2867532467532476,79.5232882361275
Middle Africa,2024,78.68727272727273,3.5521212121212122,81.48234003305785
Middle Africa,2025,80.38181818181818,3.9236363636363647,83.53570842975206
Middle Africa,2026,82.07636363636362,4.480909090909094,85.75413087603305
Middle Africa,2027,83.77090909090909,5.409696969696971,88.3026614214876
Middle Africa,2028,85.46545454545453,7.267272727272733,91.67646221487603
Middle Africa,2029,87.16,12.840000000000003,98.351344
Middle Africa,2030,88.85454545454544,0.0,110.9796565696
Mozambique,2022,84.02999999999997,1.9962500000000034,85.70744887499997
Mozambique,2023,86.93818181818179,1.86597402597403,88.56042570956313
Mozambique,2024,89.84636363636362,1.69227272727273,91.36680914462808
Mozambique,2025,92.75454545454542,1.4490909090909156,94.09864314049584
Mozambique,2026,95.66272727272725,1.0843181818181868,96.70001561776859
Mozambique,2027,98.57090909090907,0.47636363636364365,99.04046505785122
Mozambique,2028,101.4790909090909,-0.7395454545454498,100.72860690495867
Mozambique,2029,104.3872727272727,-4.387272727272702,99.80751838016529
Mozambique,2030,107.2954545454545,0.0,95.42869034650461
Myanmar,2022,94.99727272727273,0.6253409090909088,95.59132953615703
Myanmar,2023,95.58909090909091,0.6301298701298695,96.1914263234947
Myanmar,2024,96.1809090909091,0.6365151515151505,96.79311515013775
Myanmar,2025,96.77272727272728,0.645454545454544,97.39735123966943
Myanmar,2026,97.36454545454546,0.658863636363634,98.00604503925621
Myanmar,2027,97.95636363636365,0.6812121212121175,98.62365425895318
Myanmar,2028,98.54818181818183,0.7259090909090844,99.26355202892563
Myanmar,2029,99.14000000000001,0.8599999999999852,99.992604
Myanmar,2030,99.7318181818182,0.0,100.85254039439998
Namibia,2022,79.58727272727272,2.55159090909091,81.6180143429752
Namibia,2023,79.95818181818181,2.863116883116884,82.24747802125147
Namibia,2024,80.32909090909091,3.278484848484849,82.96266798347108
Namibia,2025,80.69999999999999,3.860000000000002,83.81501999999999
Namibia,2026,81.07090909090908,4.732272727272729,84.90740561157024
Namibia,2027,81.44181818181818,6.186060606060607,86.47985841322314
Namibia,2028,81.81272727272727,9.093636363636364,89.25247919008264
Namibia,2029,82.18363636363635,17.816363636363647,96.8257718677686
Namibia,2030,82.55454545454545,0.0,114.07660347744614
Nepal,2022,101.9372727272727,-0.24215909090908738,101.69042235433882
Nepal,2023,102.7218181818182,-0.38883116883117047,102.3224037355372
Nepal,2024,103.5063636363636,-0.5843939393939337,102.90147872038564
Nepal,2025,104.2909090909091,-0.8581818181818193,103.39590347107439
Nepal,2026,105.0754545454545,-1.2688636363636263,103.74219031198344
Nepal,2027,105.86,-1.9533333333333331,103.79220133333334
Nepal,2028,106.6445454545454,-3.322272727272697,103.1015228057851
Nepal,2029,107.4290909090909,-7.4290909090909025,99.44808608264464
Nepal,2030,108.2136363636364,0.0,92.05999736021398
Niger,2022,71.75181818181818,3.5310227272727275,74.28539118904959
Niger,2023,73.23454545454545,3.8236363636363637,76.03476816528925
Niger,2024,74.71727272727273,4.213787878787879,77.86570010881543
Niger,2025,76.2,4.76,79.82712000000001
Niger,2026,77.68272727272728,5.579318181818181,82.01689379958678
Niger,2027,79.16545454545454,6.944848484848488,84.66337541597795
Niger,2028,80.64818181818181,9.675909090909094,88.45162657438016
Niger,2029,82.13090909090909,17.869090909090914,96.80695590082644
Niger,2030,83.61363636363636,0.0,114.10547885706866
Nigeria,2022,81.85727272727273,2.267840909090909,83.71366544524794
Nigeria,2023,81.73818181818181,2.6088311688311694,83.87059298229043
Nigeria,2024,81.6190909090909,3.06348484848485,84.11947939256197
Nigeria,2025,81.5,3.7,84.5155
Nigeria,2026,81.38090909090909,4.654772727272729,85.16900545247934
Nigeria,2027,81.26181818181817,6.24606060606061,86.33748059504131
Nigeria,2028,81.14272727272727,9.428636363636365,88.79337996280992
Nigeria,2029,81.02363636363636,18.976363636363644,96.39897623140496
Nigeria,2030,80.90454545454546,0.0,114.69199650280812
Northern Africa,2022,96.36363636363639,0.4545454545454515,96.801652892562
Northern Africa,2023,96.4636363636364,0.5051948051948004,96.95096564344749
Northern Africa,2024,96.56363636363639,0.5727272727272682,97.11668264462813
Northern Africa,2025,96.66363636363639,0.6672727272727229,97.308646446281
Northern Africa,2026,96.7636363636364,0.8090909090909015,97.54654214876035
Northern Africa,2027,96.86363636363639,1.0454545454545372,97.87630165289258
Northern Africa,2028,96.9636363636364,1.5181818181818016,98.43572066115705
Northern Africa,2029,97.06363636363639,2.936363636363609,99.91377768595042
Northern Africa,2030,97.16363636363639,0.0,102.84760952163785
Northern Africa and Western Asia,2022,98.80454545454546,0.14943181818181728,98.95219088326446
Northern Africa and Western Asia,2023,98.88181818181818,0.15974025974026063,99.03977225501771
Northern Africa and Western Asia,2024,98.9590909090909,0.17348484848484938,99.13076993801653
Northern Africa and Western Asia,2025,99.03636363636363,0.19272727272727366,99.22723371900825
Northern Africa and Western Asia,2026,99.11363636363636,0.22159090909091006,99.3332631714876
Northern Africa and Western Asia,2027,99.19090909090909,0.2696969696969707,99.45842396694215
Northern Africa and Western Asia,2028,99.26818181818182,0.36590909090909207,99.6314131198347
Northern Africa and Western Asia,2029,99.34545454545454,0.6545454545454561,99.99571570247934
